PF02784,catalytic activity, 
PF02786,binding, 
PF02799,transferase ,
PF02845,binding, 
PF02854,binding, 
PF02854,binding, 
PF02862,binding, 
PF02891,binding, 
PF02910,oxidoreductase,
PF02935,oxidoreductase, 
PF02936,oxidoreductase, 
PF02940,hydrolase,
PF02985,binding, 
PF03009,hydrolase ,
PF03144,binding, 
PF03161,hydrolase, 
PF03178,binding, 
PF03358,oxidoreductase,
PF03485,ligase, 
PF03485,binding, 
PF03485,binding, 
PF03770,transferase,
PF03810,binding, 
PF03900,transferase,
PF03950,binding, 
PF03950,binding, 
PF03950,ligase,
PF03982,transferase,
PF03983,binding, 
PF03983,binding, 
PF03983,binding ,
PF03983,binding, 
PF04042,transferase, 
PF04042,binding, 
PF04055,catalytic activity, 
PF04055,binding, 
PF04082,binding, 
PF04082,binding, 
PF04265,binding, 
PF04424,hydrolase ,
PF04424,hydrolase, 
PF04428,transferase,
PF04446,binding, 
PF04446,transferase ,
PF04568,hydrolase, 
PF04627,translocases,
PF04769,binding, 
PF04825,binding, 
PF04898,transferase ,
PF05001,binding, 
PF05051,binding, 
PF05051,copper chaperone activity, 
PF05132,transferase,
PF05132,binding, 
PF05148,transferase ,
PF05188,binding, 
PF05188,binding, 
PF05192,binding, 
PF05192,binding, 
PF05470,translation initiation factor activity, 
PF05470,binding, 
PF05773,binding, 
PF06017,motor activity, 
PF06422,binding, 
PF06422,hydrolase, 
PF06427,transferase ,
PF06470,binding, 
PF06470,binding, 
PF07647,binding, 
PF07728,binding, 
PF07728,hydrolase,
PF07780,transferase ,
PF07819,hydrolase ,
PF07973,binding, 
PF07973,ligase, 
PF07992,oxidoreductase,
PF08022,oxidoreductase,
PF08029,binding, 
PF08029,transferase ,
PF08513,binding, 
PF08613,binding, 
PF08731,binding, 
PF09382,hydrolase ,
PF10403,binding, 
PF10404,binding, 
PF10466,hydrolase, 
PF10487,structural constituent ,
PF11051,transferase,
PF11640,transferase, 
PF12328,hydrolase,
PF12678,binding, 
PF12689,hydrolase, 
PF13417,binding, 
PF13499,binding, 
PF13603,ligase, 
PF13631,electron transfer activity, 
PF13631,oxidoreductase, 
PF13855,binding, 
PF14619,binding, 
PF14641,binding, 
PF14863,binding,
PF14863,protein dimerization activity,
